player_id,birth_year,player_name
58088,NA,Emily Pfalzer
58091,1991,Megan Bozek
58103,1991,Erin Zach
58084,1993,Paige Harrington
58085,1990,Kelley Steadman
58087,1992,Jessica Fickel
58098,1987,Meghan Duggan
58099,1992,Hannah McGowan
58100,NA,Shelby Bram
58101,1991,Kelly McDonald
58104,1991,Devon Skeats
58105,1993,Lindsay Grigg
58106,NA,Hailey Browne
58111,1991,Kourtney Kunichika
58113,1990,Hayley Williams
58122,1991,Brianna Decker
58127,1989,Hilary Knight
58119,1991,Blake Bolden
58120,1992,Jordan Smelker
58126,1987,Gigi Marvin
58128,1987,Kacey Bellamy
58115,1992,Alyssa Gagliardi
58116,1991,Jillian Dempsey
58117,1990,Kelly Cooke
58121,1992,Marissa Gedman
58123,1993,Emily Field
1194634,1993,Amanda Pelkey
58129,1992,Corinne Buie
463308,1992,Zoe Hickel
58135,1991,Rachel Llanes
58083,1990,Kimberly Sass
58108,1987,Brianne McLaughlin
58109,NA,Amanda Makela
58114,1992,Kelsie Fralick
58131,1990,Brittany Ott
58132,1992,Lauren Slebodnick
58112,1992,Tatiana Rafter
699761,1992,Kelly Babstock
64987,1989,Kate Buesser
57735,1992,Kaleigh Fratkin
57736,1987,Micaela Long
542419,1993,Shiann Darkangelo
57760,1988,Kelli Stack
967608,1992,Shannon Turner
57733,1983,Molly Engstrom
57737,1981,Yekaterina Smolentseva
57742,1991,Brittany Dougherty
57743,1989,Danielle Ward
57751,1990,Jordan Brickner
57753,1987,Sam Faber
57757,1985,Jessica Koizumi
57768,1989,Alyssa Wohlfeiler
57750,1986,Nicole Stock
57754,1993,Jaimie Leonoff
57696,1993,Shenae Lundberg
57700,NA,Ludmila Belyakova
966106,1991,Madison Packer
57718,NA,Brooke Ammerman
57721,1992,Celeste Brown
1066549,1987,Kiira Dosdall-Arena
57723,1993,Beth Hanrahan
909127,1992,Elena Orlando
57699,1992,Sydney Kidd
57701,1992,Ashley Johnston
513300,1991,Janine Weber
57714,1982,Cherie Stewart
57716,1989,Bray Ketchum
57636,1987,Meghan Fardelmann
57719,1992,Gabie Figueroa
57726,1990,Taylor Holze
57724,1988,Jenny Scrivens
58266,1989,Nana Fujimoto
57761,1992,Chelsea Laden
57728,1991,Tara Tomimoto
57730,NA,Anya Battaglino
58086,1990,Courtney Carnes
58102,NA,Annmarie Cellino
57697,1988,Amber Moore
57717,1992,Margot Scharfe
58134,1992,Meagan Mangene
57702,1993,Morgan Fritz-Ward
57734,1988,Lindsay Berman
58118,1986,Casey Pickett
58125,1986,Cherie Hendrickson
69889,NA,Katia Pashkevitch
69895,1986,Hayley Moore
58130,1991,Denna Laing
58107,1990,Maggie Giamo
69126,1991,Corinne Boyles
57729,1990,Mary Rose Morrison
455025,1994,Alex Carpenter
455023,NA,Alexandra Bender
1041273,1993,Mary Parker
644549,1994,Emily Janiga
455029,1993,Ashley Vesci
455033,1994,Hayley Scamurra
455031,1998,Neve Van Pelt
455034,1992,Jordyn Burns
455036,1993,Harrison Browne
455037,1991,Jacquie Greco
455052,1994,Alexa Gruschow
455054,1994,Miye D'Oench
455057,1991,Amanda Kessel
455050,1994,Courtney Burke
455051,1995,Kelsey Koelzer
644558,1994,Rebecca Russo
455056,1993,Michelle Picard
455060,NA,Milica Mcmillen
632868,1986,Lisa Chesson
455059,1994,Katie Fitzgerald
967811,1994,Amanda Leveille
455024,NA,Michaela Levine
455043,1994,Haley Skarupa
455041,1994,Dana Trivigno
455039,1993,Nicole Kosta
455040,1994,Kaliya Johnson
455042,1994,Cydney Roesler
455044,1989,Juana Baribeau
455045,1994,Nicole Connery
455047,1992,Meghan Huertas
455048,NA,Lauren Wash
455026,1993,Kathryn Tomaselli
455035,1992,Kayla Parsons
431654,1992,Rebecca Morse
455055,NA,Julia Herr
455038,NA,Morgan Beikirich
455049,1994,Sarah Bryant
455030,1990,Kristina Lavoie
467372,1994,Ivana Bilic
467432,1979,Lisa Giovanelli
455058,NA,Sojung Shin
463307,1990,Anne Schleper
455153,1987,Erika Lawler
455154,1995,Jenny Ryan
455157,1989,Kelly Nash
455129,1993,Sarah Edney
967617,1993,Colleen Murphy
455132,1992,Rebecca Vint
455133,1995,Maddie Elia
455134,1993,Kaylyn Schroka
632934,1995,Kristin Lewicki
455137,1990,Jess Jones
455139,1995,Taylor Accursi
431631,1991,Kelsey Neumann
431662,1993,Amanda Boulier
728501,1995,Rachael Ade
1194646,1991,Kaycie Anderson
455143,1992,Emily Fluke
455144,1990,Jamie Goldsmith
455146,1995,Hanna Beattie
542420,1995,Emma Greco
455150,1996,Sam Donovan
455149,1994,Keira Goin
455151,1995,Sydney Rossman
455131,1994,Jordan Juron
455126,1994,Heather Schwarz
431609,1993,Lexi Bender
455123,1990,Corey Stearns
455124,1995,Sydney Daniels
455122,1991,Elizabeth Parker
431621,1996,Mallory Souliotis
455155,1992,Hillary Crowe
455156,1993,Cheeky Herr
455158,1994,Lindsey Hylwa
827706,1994,Grace Klienbach
455135,NA,Katherine Donohue
455128,1995,Jordan Ott
455130,1995,Sarah Shureb
455140,1992,Stephanie Mock
455125,1995,Madison Litchfield
455127,1994,Brianna Laing
455142,1992,Sophia Agostinelli
455145,1994,Cassie Dunne
455148,1994,Paige Savage
455046,1984,Laura Brennan
468187,1995,Jessica Sibley
455175,1994,Lee Stecklein
455177,NA,Katie Mcgovern
455183,1995,Amy Menke
455185,1992,Kendall Coyne Schofield
431666,NA,Jonna Curtis
431664,NA,Chelsey Brodt Rosenthal
431663,NA,Winny Brodt Brown
455176,1995,Kate Schipper
968364,1993,Emma Stauber
431677,1988,Allie Thunstrom
455178,1988,Meaghan Pezon
455182,1993,Hannah Brandt
431667,1993,Kalli Funk
431661,NA,Lauren Barnes
455193,1996,Annika Zalewski
455192,1995,Savannah Harmon
455194,1996,Julianna Iafallo
455196,1995,Dani Cameranesi
1047007,1993,Julie Friend
455197,1994,Nicole Hensley
455138,1994,Julia DiTondo
431670,1991,Lisa Martinson
431658,1994,Lexi Slattery
699759,1995,Alexa Aramburu
455171,1996,Chelsea Ziadie
431673,1994,Audra Morrison
431610,1996,McKenna Brand
455200,1996,Toni Ann Miano
1373245,1994,Denisa Krizova
455198,1986,Shannon Szabados
1440284,NA,Katie Burt
455191,NA,Katerina Mrzov
1194642,1994,Taylor Marchin
468608,NA,Rachel Ade
455188,1996,Nina Rodgers
728503,1996,Sarah Hughson
455190,NA,Michelle Lwenhielm
455189,1996,Erin O'Neil
468602,1996,Kim Tiberi
470337,1990,Vanessa Gagnon
431612,1996,Lauren Kelly
470338,1996,Tess Adams
455203,1994,Adelle Murphy
455173,1995,Maria Sorokina
